[0.054s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.259s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.263s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_navigation2
[0.305s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.306s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.307s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.308s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.311s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.311s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.312s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.312s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.312s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
