[0.136s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[1.021s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[1.023s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_navigation2
[1.039s] -- Install configuration: ""
[1.040s] -- Execute custom install script
[1.042s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.042s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.044s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.044s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.044s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.045s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.045s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.045s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.046s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
