[0.022s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.614s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.616s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_navigation2
[0.633s] -- Install configuration: ""
[0.634s] -- Execute custom install script
[0.635s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.635s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.635s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.636s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.637s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.638s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.643s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.643s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
